codine,tot_2021,tot_2020,tot_2019,tot_2018,tot_2017,tot_2016,tot_2015,tot_2014,H_2021,H_2020,H_2019,H_2018,H_2017,H_2016,H_2015,H_2014,M_2021,M_2020,M_2019,M_2018,M_2017,M_2016,M_2015,M_2014
28065,21.41,21.36,21.37,21.89,21.85,21.75,21.71,21.48,19.45,19.33,19.49,19.98,19.88,19.81,19.81,19.73,23.16,23.21,23.09,23.63,23.63,23.48,23.38,22.98
28074,20.91,20.79,20.8,21.88,21.83,21.36,21.15,21.1,18.75,18.62,18.68,20.05,19.95,19.49,19.27,19.14,22.88,22.79,22.76,23.5,23.53,23.05,22.84,22.89
28079,21.4,21.45,21.52,22.21,22.09,21.93,21.89,21.82,19.02,19.06,19.16,19.96,19.83,19.67,19.62,19.51,23.28,23.32,23.36,23.9,23.8,23.64,23.6,23.55
28080,22.65,22.45,22.61,23.26,23.36,22.61,22.29,22.04,20.79,20.64,21.06,21.83,21.72,20.85,20.74,20.47,24.16,23.98,23.81,24.4,24.64,24.09,23.58,23.39
28092,21.26,21.05,21.12,21.7,21.78,21.58,21.48,21.33,19.12,19.06,19.14,19.7,19.68,19.58,19.41,19.15,23.25,22.88,22.94,23.52,23.69,23.4,23.4,23.32
28106,20.14,20.28,20.6,21.41,20.96,20.5,20.06,19.98,17.98,18.26,18.87,19.66,18.98,18.14,17.65,17.48,22.17,22.13,22.14,22.91,22.69,22.61,22.27,22.31
28113,21.32,21.31,20.98,21.57,21.27,,,,19.26,19.35,19.21,19.71,19.14,,,,23.24,23.12,22.58,23.17,23.19,,,
28115,22.29,22.29,22.39,23.05,22.92,22.75,22.64,22.5,20.76,20.63,20.61,21.32,21.18,20.87,20.76,20.32,23.6,23.66,23.83,24.36,24.23,24.22,24.19,24.38
28123,22.05,21.92,21.77,21.51,21.76,21.65,22.21,21.79,20.74,20.23,19.84,19.55,19.85,19.92,20.66,20.37,23.22,23.48,23.51,23.37,23.54,23.32,23.65,22.99
28127,22.26,22.06,21.96,22.4,22.26,21.83,21.45,21.3,20.44,20.44,20.62,21.13,20.81,20.17,19.53,19.4,23.75,23.32,23.04,23.45,23.48,23.22,23.1,22.9
28134,21.19,21.14,21.17,21.88,21.69,21.51,21.34,21.27,19.17,19.15,19.36,20.1,20.05,19.79,19.44,19.35,23.13,23.04,22.84,23.47,23.18,23.11,23.05,22.95
28148,20.44,20.45,20.71,21.53,21.69,21.44,21.6,21.23,18.28,18.26,18.62,19.66,19.91,19.5,19.55,19.01,22.44,22.56,22.69,23.2,23.26,23.2,23.5,23.29
28161,19.96,19.67,19.5,20.47,21.0,20.92,21.17,20.54,17.99,17.77,17.5,18.43,19.08,19.1,19.65,18.65,21.74,21.38,21.3,22.21,22.61,22.45,22.44,22.18
29025,20.56,20.59,20.5,20.52,20.12,20.1,20.0,19.99,18.68,18.96,18.76,18.84,18.41,18.57,18.58,18.51,22.34,22.17,22.14,22.2,21.79,21.58,21.23,21.3
29051,19.62,19.95,20.08,20.01,19.49,19.31,19.11,19.37,18.09,18.37,18.45,18.04,17.63,17.35,17.38,17.6,21.12,21.48,21.6,21.93,21.32,21.28,20.84,21.15
